username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Starbright489,"#RemoveTrumpNow PA constituent, BFA painting/educ, illustrator, sailor. *Monitors news: Time for majority rule #DoWillOfThePeople. RT not endorsement","Pennsylvania, USA",2529,121,16473,2019-07-27 03:10:29,2020-10-26 20:17:48,0,"#Trump &amp; #COV1919 ..VS...Our SURVIVAL

We MUST Defeat him

Most important #Election of a #Lifetime
Thank you #YoungPeople for coming out so strongly!
#EveryVoteCounts !!

Thank you Everyone for your #Votes

#Fauci #Justice #BLM #ChooseAmerica #FlipTheSenate #Florida #Alabama","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'COV1919', 'indices': [13, 21]}, {'text': 'Election', 'indices': [78, 87]}, {'text': 'Lifetime', 'indices': [93, 102]}, {'text': 'YoungPeople', 'indices': [113, 125]}, {'text': 'EveryVoteCounts', 'indices': [154, 170]}, {'text': 'Votes', 'indices': [203, 209]}, {'text': 'Fauci', 'indices': [211, 217]}, {'text': 'Justice', 'indices': [218, 226]}, {'text': 'BLM', 'indices': [227, 231]}, {'text': 'ChooseAmerica', 'indices': [232, 246]}, {'text': 'FlipTheSenate', 'indices': [247, 261]}, {'text': 'Florida', 'indices': [262, 270]}, {'text': 'Alabama', 'indices': [271, 279]}]"
tildieandchewie,"The Adventures of Tildie and Chewie. A little girl's imagination takes her to a galaxy far, far away. Created by Patrick Lind https://t.co/yhj5wFEbpO","A Galaxy far, far away",488,441,722,2018-01-28 18:34:45,2020-10-26 20:16:48,0,"A vote against Trump is a vote against autocrats everywhere
.
.
.
#putin #trump #russia #usa #vote #voteblue2020 #voteart #election #election2020 #biden #joebiden #bidenharris2020 #warning #VoteBlueToEndThisNightmare #VoteBlueDownTheBallot https://t.co/ouN5B3AENB","[{'text': 'putin', 'indices': [66, 72]}, {'text': 'trump', 'indices': [73, 79]}, {'text': 'russia', 'indices': [80, 87]}, {'text': 'usa', 'indices': [88, 92]}, {'text': 'vote', 'indices': [93, 98]}, {'text': 'voteblue2020', 'indices': [99, 112]}, {'text': 'voteart', 'indices': [113, 121]}, {'text': 'election', 'indices': [122, 131]}, {'text': 'election2020', 'indices': [132, 145]}, {'text': 'biden', 'indices': [146, 152]}, {'text': 'joebiden', 'indices': [153, 162]}, {'text': 'bidenharris2020', 'indices': [163, 179]}, {'text': 'warning', 'indices': [180, 188]}, {'text': 'VoteBlueToEndThisNightmare', 'indices': [189, 216]}, {'text': 'VoteBlueDownTheBallot', 'indices': [217, 239]}]"
tildieandchewie,"The Adventures of Tildie and Chewie. A little girl's imagination takes her to a galaxy far, far away. Created by Patrick Lind https://t.co/yhj5wFEbpO","A Galaxy far, far away",488,441,722,2018-01-28 18:34:45,2020-10-26 20:15:52,0,"Somehow this billionaire “relates” to working people. He doesn’t even pay as many taxes as a normal person. 
.
.
.
#billionaire #taxes #tax #trump #votehimout #voteblue #dumptrump #joebiden #donaldtrump #election #election2020 #VoteBlueToEndThisNightmare https://t.co/xWH0zZQoMI","[{'text': 'billionaire', 'indices': [115, 127]}, {'text': 'taxes', 'indices': [128, 134]}, {'text': 'tax', 'indices': [135, 139]}, {'text': 'trump', 'indices': [140, 146]}, {'text': 'votehimout', 'indices': [147, 158]}, {'text': 'voteblue', 'indices': [159, 168]}, {'text': 'dumptrump', 'indices': [169, 179]}, {'text': 'joebiden', 'indices': [180, 189]}, {'text': 'donaldtrump', 'indices': [190, 202]}, {'text': 'election', 'indices': [203, 212]}, {'text': 'election2020', 'indices': [213, 226]}, {'text': 'VoteBlueToEndThisNightmare', 'indices': [227, 254]}]"
R22MAGNA,,,397,97,12311,2015-12-17 19:34:54,2020-10-26 20:13:38,0,"Wow... Get the popcorn ready....!

#election #Trump #Biden #Pennsylvania #Michigan #Wisconsin  #MAGA https://t.co/YktSM99yBh","[{'text': 'election', 'indices': [35, 44]}, {'text': 'Trump', 'indices': [45, 51]}, {'text': 'Biden', 'indices': [52, 58]}, {'text': 'Pennsylvania', 'indices': [59, 72]}, {'text': 'Michigan', 'indices': [73, 82]}, {'text': 'Wisconsin', 'indices': [83, 93]}, {'text': 'MAGA', 'indices': [95, 100]}]"
Marsha_4_Trump,"Trump supporter! I follow back all Patriots.  I love America and our President.  🇺🇸

#TRUMP2020LANDSLIDEVICTORY

No DMs -Not looking for relationship",,7274,7876,148807,2015-04-21 02:02:20,2020-10-26 20:12:52,2,God has now taken to ringing church bells every time Joe Biden begins to lie.... #biden #trump #vote #election https://t.co/flstr1fMDg,"[{'text': 'biden', 'indices': [102, 108]}, {'text': 'trump', 'indices': [109, 115]}, {'text': 'vote', 'indices': [116, 121]}, {'text': 'election', 'indices': [122, 131]}]"
WellnessHikes,"Hiking Wellness is 1 of the most inclusive new tools for wellness programs. 
Wellness Hikes™ is the leading certification group for individuals & organizations","New York, New York",36,16,794,2018-11-25 13:24:27,2020-10-26 20:10:37,3,"https://t.co/KWjCJyVCIl #Canada #Global #News: ""What happened to the #environment  with 3.5 years of #Trump in office""  #Catholics #Christians #PopeFrancis #election #ClimateChange #ClimateCrisis #Vote2020 #UnitedStates #UnitedNations https://t.co/GPQhBQJkXg https://t.co/NRaH5Byf2n","[{'text': 'Canada', 'indices': [43, 50]}, {'text': 'Global', 'indices': [51, 58]}, {'text': 'News', 'indices': [59, 64]}, {'text': 'environment', 'indices': [88, 100]}, {'text': 'Trump', 'indices': [120, 126]}]"
HoustonTake0ver,"Aficionado of literature, love and life","Houston, TX",440,93,6303,2015-03-30 03:49:21,2020-10-26 20:08:58,2,God has now taken to ringing church bells every time Joe Biden begins to lie.... #biden #trump #vote #election https://t.co/flstr1fMDg,"[{'text': 'biden', 'indices': [81, 87]}, {'text': 'trump', 'indices': [88, 94]}, {'text': 'vote', 'indices': [95, 100]}, {'text': 'election', 'indices': [101, 110]}]"
ageismisillegal,"Aged Strong. AGED is New Word for STRONG. Stop Age Discrimination in ALL Fronts - https://t.co/r3DjMHrhQC,  https://t.co/cFtpbkUBxH by https://t.co/rlZX9Cp6mM","NY, NY 10001",33,96,1126,2018-10-02 16:13:27,2020-10-26 20:08:18,3,"https://t.co/KWjCJyVCIl #Canada #Global #News: ""What happened to the #environment  with 3.5 years of #Trump in office""  #Catholics #Christians #PopeFrancis #election #ClimateChange #ClimateCrisis #Vote2020 #UnitedStates #UnitedNations https://t.co/GPQhBQJkXg https://t.co/NRaH5Byf2n","[{'text': 'Canada', 'indices': [43, 50]}, {'text': 'Global', 'indices': [51, 58]}, {'text': 'News', 'indices': [59, 64]}, {'text': 'environment', 'indices': [88, 100]}, {'text': 'Trump', 'indices': [120, 126]}]"
GunupProtect65,USMC combat Vet. CA Police Det with extensive experience in child abduction Vietnam M60 Machine Gunner.Mike Company 3/7 San Diego Stalking the Stalker Taskforce,"California, USA",276,186,10440,2014-06-05 01:12:07,2020-10-26 20:02:29,0,"Watching @JoeBiden questions right now real funny  politics #trump #news #
#conservative #maga #covid #republican #election #realDonaldTrump #america #congress #politicalmemes #vote #democrat #coronavirus #democrats #narendramodi #meme #government #freedom #political","[{'text': 'trump', 'indices': [60, 66]}, {'text': 'news', 'indices': [67, 72]}, {'text': 'conservative', 'indices': [75, 88]}, {'text': 'maga', 'indices': [89, 94]}, {'text': 'covid', 'indices': [95, 101]}, {'text': 'republican', 'indices': [102, 113]}, {'text': 'election', 'indices': [114, 123]}, {'text': 'realDonaldTrump', 'indices': [124, 140]}, {'text': 'america', 'indices': [141, 149]}, {'text': 'congress', 'indices': [150, 159]}, {'text': 'politicalmemes', 'indices': [160, 175]}, {'text': 'vote', 'indices': [176, 181]}, {'text': 'democrat', 'indices': [182, 191]}, {'text': 'coronavirus', 'indices': [192, 204]}, {'text': 'democrats', 'indices': [205, 215]}, {'text': 'narendramodi', 'indices': [216, 229]}, {'text': 'meme', 'indices': [230, 235]}, {'text': 'government', 'indices': [236, 247]}, {'text': 'freedom', 'indices': [248, 256]}, {'text': 'political', 'indices': [257, 267]}]"
WILLDYE4U,"“The best result comes when everyone in the group does what's best for himself AND the group.”
~ John Nash","Las Vegas, NV  BWO Detroit, MI",2663,2909,121079,2011-01-19 02:58:29,2020-10-26 19:53:37,0,"@realDonaldTrump 1 Takeaway from
#Trump is
he doesn't seem to understand how #Voting works.
First,
#AbsenteeBallots
&amp;
#MailInBallots
are
#BALLOTS.
2nd,
He doesn't want to
count ballots
""after #ElectionDay is over""
🚨 SPOILER ALERT🚨

The #ELECTION is ""over""
when
ALL VOTES ARE COUNTED!
#VoteEarly https://t.co/tg53mYTU9U","[{'text': 'Trump', 'indices': [33, 39]}, {'text': 'Voting', 'indices': [77, 84]}, {'text': 'AbsenteeBallots', 'indices': [99, 115]}, {'text': 'MailInBallots', 'indices': [122, 136]}, {'text': 'BALLOTS', 'indices': [141, 149]}, {'text': 'ElectionDay', 'indices': [196, 208]}, {'text': 'ELECTION', 'indices': [240, 249]}, {'text': 'VoteEarly', 'indices': [288, 298]}]"
Gay_Hikers,"Latest LGBTQ Hiking News from GIKERS™: Gay Hikers/Bikers. FREE Gay Hikers APP,Gikers Shop https://t.co/HKdmbwQEfV","NYC,USA & Montreal,Canada",53,61,1638,2015-05-04 19:23:14,2020-10-26 19:52:15,3,"https://t.co/KWjCJyVCIl #Canada #Global #News: ""What happened to the #environment  with 3.5 years of #Trump in office""  #Catholics #Christians #PopeFrancis #election #ClimateChange #ClimateCrisis #Vote2020 #UnitedStates #UnitedNations https://t.co/GPQhBQJkXg https://t.co/NRaH5Byf2n","[{'text': 'Canada', 'indices': [43, 50]}, {'text': 'Global', 'indices': [51, 58]}, {'text': 'News', 'indices': [59, 64]}, {'text': 'environment', 'indices': [88, 100]}, {'text': 'Trump', 'indices': [120, 126]}]"
CatholicLGBTQ,"Latest NEWS on Issues Relating to LGBTQ Catholics & Christians, DOWNLOAD our Free GAY CATHOLICS CHRISTIANS APP on Google Play, Amazon & Others","NY, NY",25,219,2980,2014-06-24 01:54:49,2020-10-26 19:50:33,3,"https://t.co/KWjCJyVCIl #Canada #Global #News: ""What happened to the #environment  with 3.5 years of #Trump in office""  #Catholics #Christians #PopeFrancis #election #ClimateChange #ClimateCrisis #Vote2020 #UnitedStates #UnitedNations https://t.co/GPQhBQJkXg https://t.co/NRaH5Byf2n","[{'text': 'Canada', 'indices': [24, 31]}, {'text': 'Global', 'indices': [32, 39]}, {'text': 'News', 'indices': [40, 45]}, {'text': 'environment', 'indices': [69, 81]}, {'text': 'Trump', 'indices': [101, 107]}, {'text': 'Catholics', 'indices': [120, 130]}, {'text': 'Christians', 'indices': [131, 142]}, {'text': 'PopeFrancis', 'indices': [143, 155]}, {'text': 'election', 'indices': [156, 165]}, {'text': 'ClimateChange', 'indices': [166, 180]}, {'text': 'ClimateCrisis', 'indices': [181, 195]}, {'text': 'Vote2020', 'indices': [196, 205]}, {'text': 'UnitedStates', 'indices': [206, 219]}, {'text': 'UnitedNations', 'indices': [220, 234]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,424,6626,2011-09-01 17:11:30,2020-10-26 19:45:03,0,"OUR PRESIDENT!@realDonaldTrump 🇺🇸🇺🇸ALWAYS FIGHTING FOR THE PEOPLE OF THE UNITED STATES OF AMERICA 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸

#blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election https://t.co/Yyhv7Zpe4o","[{'text': 'blackvoicesfortrump', 'indices': [110, 130]}, {'text': 'trump', 'indices': [131, 137]}, {'text': 'maga', 'indices': [138, 143]}, {'text': 'donaldtrump', 'indices': [144, 156]}, {'text': 'usa', 'indices': [157, 161]}, {'text': 'republican', 'indices': [162, 173]}, {'text': 'america', 'indices': [174, 182]}, {'text': 'conservative', 'indices': [183, 196]}, {'text': 'politics', 'indices': [197, 206]}, {'text': 'makeamericagreatagain', 'indices': [209, 231]}, {'text': 'trumptrain', 'indices': [232, 243]}, {'text': 'keepamericagreat', 'indices': [245, 262]}, {'text': 'election', 'indices': [264, 273]}]"
ArcEng9154644,"Suspicious mind and veteran researcher (who excels at Bad Taste and Poor Judgment).

Imagine Lt. Columbo, Commissioner Lebel, and Mitchell Gant rolled into one.","Bronx, New York",209,214,13844,2019-01-02 08:26:42,2020-10-26 19:42:04,0,"I'm hoping for a close, disputed election.

#Election2020 #8MoreDays #Trump #Biden #Election #Election2000 #BushVGore https://t.co/BNi2DYiSfQ","[{'text': 'Election2020', 'indices': [44, 57]}, {'text': '8MoreDays', 'indices': [58, 68]}, {'text': 'Trump', 'indices': [69, 75]}, {'text': 'Biden', 'indices': [76, 82]}, {'text': 'Election', 'indices': [83, 92]}, {'text': 'Election2000', 'indices': [93, 106]}, {'text': 'BushVGore', 'indices': [107, 117]}]"
RubberNews,Where the rubber industry gets its news first.,"Akron, Ohio",979,5610,14086,2009-05-19 15:24:57,2020-10-26 19:30:08,1,"Depending on who wins the White House and who controls Congress, life could look much different in 2021, especially when it comes to issues including taxation, regulation, climate change and infrastructure repair.
#election #rubbernews #trump #biden
https://t.co/YjtC9VYBRW",[]
JoanneSpruceC21,about to start something new - a project with an innovative start-up. Exciting times!,"British Columbia, Canada",3976,4344,99252,2011-04-15 19:31:16,2020-10-26 19:23:43,0,"""Without Florida, There’s Almost No Path for Donald Trump to Stay in the White House"" https://t.co/58vtcEfuOv #Trump #election #Florida","[{'text': 'Trump', 'indices': [110, 116]}, {'text': 'election', 'indices': [117, 126]}, {'text': 'Florida', 'indices': [127, 135]}]"
FoodieGrizzly,"Epicure, chef, and social progressive. Nothing looks and tastes better to me than French/Italian/Chinese cuisines & smoked Texas BBQ.",,44,3,155,2019-04-08 19:10:51,2020-10-26 19:23:35,0,"@Jordanfabian @EmmaKinery @justinsink Unless the women are #Trump #Dumpster Divers, his pool just got smaller.

GOP is unethically winning voter suppression, 8/11 litigations. All GOP judges. Trump is counting on Barrett to swing the #election via #SCOTUS.  And he's accusing blue states of voting improprieties.","[{'text': 'Trump', 'indices': [59, 65]}, {'text': 'Dumpster', 'indices': [66, 75]}, {'text': 'election', 'indices': [234, 243]}, {'text': 'SCOTUS', 'indices': [248, 255]}]"
John_Zang,"@DMGSLLC Senior Policy Analyst, @AUWCL J.D. Candidate, a political Pennsylvanian now living in Washington, DC","Washington, DC",314,451,2457,2011-01-30 21:53:37,2020-10-26 19:05:24,4,"Want to keep up with the various important national races and see which states are ""must wins"" for both President #Trump and former VP #Biden? Then download 💻 the DMGS #Election Guide &amp; Results Tracker below!

#Elections #Election2020 #GeneralElection

https://t.co/PsaXKyzcP1","[{'text': 'Trump', 'indices': [127, 133]}]"
BAL_Immigration,We are a global firm singularly focused on meeting the immigration challenges of corporate clients around the world.,,97,4625,19894,2011-12-15 21:08:13,2020-10-26 19:02:02,1,"What will high-skilled #immigration policy look like following the 2020 #election? Join BAL’s Government Strategies Group on Thursday, October 29, 2020 to learn what a #Trump or #Biden win means for your US immigration program. Register here: https://t.co/3VpOXxvGby #2020election https://t.co/VBND6CheFl","[{'text': 'immigration', 'indices': [23, 35]}, {'text': 'election', 'indices': [72, 81]}, {'text': 'Trump', 'indices': [168, 174]}, {'text': 'Biden', 'indices': [178, 184]}, {'text': '2020election', 'indices': [267, 280]}]"
davidjagielski,"I write about healthcare and cannabis stocks on https://t.co/diRR85V59i; all industries on https://t.co/cO3KKBf79Z
https://t.co/OTNXdzZhq1
https://t.co/FcAHXlvIyQ",,8,316,621,2016-02-09 00:43:13,2020-10-26 19:00:01,0,"Forget Trump vs. Biden: Cannabis Investors Should Focus on These Election-Night Results

https://t.co/ctLiMsGUOc

#cannabis #investing #stocks #potstocks #marijuanastocks #election #biden #trump $CURLF $TCNNF $ACB $CGC $GTBIF","[{'text': 'cannabis', 'indices': [114, 123]}, {'text': 'investing', 'indices': [124, 134]}, {'text': 'stocks', 'indices': [135, 142]}, {'text': 'potstocks', 'indices': [143, 153]}, {'text': 'marijuanastocks', 'indices': [154, 170]}, {'text': 'election', 'indices': [171, 180]}, {'text': 'biden', 'indices': [181, 187]}, {'text': 'trump', 'indices': [188, 194]}]"
LindaAnnShelley,Blessed. Ukranian. Patriotic. Spiritual. Happy. Laugh often.  Angel-protected. Every day is a gift. God is so good.,"Florida, USA",60,149,868,2013-10-14 18:41:23,2020-10-26 18:46:52,0,@kirstiealley Don't think it will be over after the #election. Left is ready to riot if #Trump wins.,"[{'text': 'election', 'indices': [52, 61]}, {'text': 'Trump', 'indices': [88, 94]}]"
mhesham52628994,Rr r,,14,1,3037,2020-06-13 00:27:45,2020-10-26 18:44:40,0,#Corrupted #Donald #J #Trump Is #Doing #EVERYTHING #To #Steel #This #ELECTION 🗳. There Is ABSOLUTELY No #Difference #Between #Donald and #RUSSIA...! Both Are Trying To STEEL The Election and #Destroy #OUR #DEMOCRACY. NO Matter #DONALD #Will #LOSE VERY BIG https://t.co/mRIqsbMH5R,"[{'text': 'Corrupted', 'indices': [0, 10]}, {'text': 'Donald', 'indices': [11, 18]}, {'text': 'J', 'indices': [19, 21]}, {'text': 'Trump', 'indices': [22, 28]}, {'text': 'Doing', 'indices': [32, 38]}, {'text': 'EVERYTHING', 'indices': [39, 50]}, {'text': 'To', 'indices': [51, 54]}, {'text': 'Steel', 'indices': [55, 61]}, {'text': 'This', 'indices': [62, 67]}, {'text': 'ELECTION', 'indices': [68, 77]}, {'text': 'Difference', 'indices': [104, 115]}, {'text': 'Between', 'indices': [116, 124]}, {'text': 'Donald', 'indices': [125, 132]}, {'text': 'RUSSIA', 'indices': [137, 144]}, {'text': 'Destroy', 'indices': [191, 199]}, {'text': 'OUR', 'indices': [200, 204]}, {'text': 'DEMOCRACY', 'indices': [205, 215]}, {'text': 'DONALD', 'indices': [227, 234]}, {'text': 'Will', 'indices': [235, 240]}, {'text': 'LOSE', 'indices': [241, 246]}]"
SherryR71675900,Internet buff. Beer fan. Music junkie. Problem solver. Evil social media guru. Proud bacon evangelist. Falls down a lot.,United States,220,34,40,2020-10-18 05:40:23,2020-10-26 18:41:49,1,"Trump!!!
https://t.co/oLvybwRdrv
#USA #US #ElClasico #EliminacaoAFazenda #ReleaseSameetThakkar #realestate #LooseWomen #NewsPicks #USNews #DonaldTrump #YouTuber #election #2020Election #FoxNews #Debates2020 #Debate2020 #vcsberbayar #Trump #confidence","[{'text': 'USA', 'indices': [33, 37]}, {'text': 'US', 'indices': [38, 41]}, {'text': 'ElClasico', 'indices': [42, 52]}, {'text': 'EliminacaoAFazenda', 'indices': [53, 72]}, {'text': 'ReleaseSameetThakkar', 'indices': [73, 94]}, {'text': 'realestate', 'indices': [95, 106]}, {'text': 'LooseWomen', 'indices': [107, 118]}, {'text': 'NewsPicks', 'indices': [119, 129]}, {'text': 'USNews', 'indices': [130, 137]}, {'text': 'DonaldTrump', 'indices': [138, 150]}, {'text': 'YouTuber', 'indices': [151, 160]}, {'text': 'election', 'indices': [161, 170]}, {'text': '2020Election', 'indices': [171, 184]}, {'text': 'FoxNews', 'indices': [185, 193]}, {'text': 'Debates2020', 'indices': [194, 206]}, {'text': 'Debate2020', 'indices': [207, 218]}, {'text': 'vcsberbayar', 'indices': [219, 231]}, {'text': 'Trump', 'indices': [232, 238]}, {'text': 'confidence', 'indices': [239, 250]}]"
